order_id,customer_id,order_amount,order_timestamp
2012-3,2012,125.17,2020-01-02 17:43:43
2012-4,2012,174.21,2021-01-14 17:16:02
2012-5,2012,102.68,2021-11-04 16:39:23
2012-6,2012,155.59,2023-04-25 05:42:01
2012-7,2012,163.18,2020-01-22 12:50:18
2012-8,2012,52.29,2023-12-21 19:56:46
2012-9,2012,157.36,2022-06-25 03:07:15
2012-10,2012,128.85,2020-12-24 20:36:12
44213-1,44213,180.75,2021-12-08 00:38:15
44213-2,44213,182.57,2022-03-19 16:56:22
44213-3,44213,68.05,2022-11-07 18:39:11
44213-4,44213,113.66,2023-01-02 15:17:47
44213-5,44213,47.77,2020-02-13 11:38:18
44213-6,44213,85.85,2021-01-31 16:26:36
44213-7,44213,99.52,2020-02-24 17:15:14
44213-8,44213,204.26,2022-05-29 19:51:40
44213-9,44213,181.05,2023-06-24 04:23:52
44213-10,44213,170.28,2023-11-05 07:25:53
12258-1,12258,104.53,2021-05-12 17:24:54
12258-2,12258,48.13,2020-07-31 20:06:44
12258-3,12258,186.69,2023-05-04 14:13:59
12258-4,12258,124.18,2021-07-08 20:50:19
12258-5,12258,68.64,2023-09-07 16:11:33
12258-6,12258,65.41,2023-06-21 16:32:12
12258-7,12258,156.27,2021-07-22 16:19:53
12258-8,12258,111.86,2023-01-12 20:38:59
12258-9,12258,132.79,2020-01-22 19:27:27
12258-10,12258,167.51,2023-01-22 20:16:25
8594-1,8594,118.59,2021-10-20 16:20:59
8594-2,8594,36.28,2022-09-09 20:38:48
8594-3,8594,105.67,2021-05-08 22:14:59
8594-4,8594,59.16,2021-01-07 20:15:49
8594-5,8594,111.1,2023-08-25 20:24:01
8594-6,8594,68.13,2020-10-07 18:31:33
8594-7,8594,131.94,2022-05-11 22:10:19
8594-8,8594,68.79,2021-05-03 16:11:39
8594-9,8594,102.35,2023-05-03 15:09:53
8594-10,8594,143.37,2023-12-29 17:39:38
98354-1,98354,117.57,2022-12-30 10:33:49
98354-2,98354,133.5,2020-11-06 18:58:34
98354-3,98354,68.28,2023-08-21 17:22:54
98354-4,98354,79.6,2022-09-13 20:03:27
98354-5,98354,64.98,2021-09-06 18:49:28
98354-6,98354,36.6,2022-02-08 17:04:06
98354-7,98354,62.24,2023-12-04 18:39:07
98354-8,98354,131.14,2023-04-06 11:31:19
98354-9,98354,34.53,2021-05-27 17:44:07
98354-10,98354,88.69,2023-12-17 16:50:11
31295-1,31295,166.83,2023-08-27 17:26:35
31295-2,31295,113.36,2020-04-03 20:14:57
31295-3,31295,132.69,2022-05-01 07:03:49
31295-4,31295,67.02,2020-10-29 18:04:19
31295-5,31295,128.85,2022-09-24 18:55:32
31295-6,31295,114.99,2020-06-10 18:15:27
31295-7,31295,112.18,2020-01-31 20:35:52
31295-8,31295,94.48,2021-10-24 16:58:06
31295-9,31295,91.62,2023-05-31 17:43:09
31295-10,31295,118.81,2021-06-04 20:42:22
19290-1,19290,130.78,2020-10-27 16:16:34
19290-2,19290,122.12,2022-11-07 17:21:19
19290-3,19290,59.48,2020-08-08 18:05:53
19290-4,19290,148.34,2020-05-02 16:31:12
19290-5,19290,61.83,2022-07-25 17:42:54
19290-6,19290,153.5,2022-09-22 05:45:27
19290-7,19290,95.84,2020-10-30 20:55:54
19290-8,19290,54.21,2023-12-20 20:16:31
19290-9,19290,156.74,2022-02-15 19:40:33
19290-10,19290,46.46,2020-01-18 18:55:19
15303-1,15303,85.44,2023-07-27 17:31:49
15303-2,15303,32.23,2020-06-18 20:53:55
15303-3,15303,68.02,2022-11-01 18:34:35
15303-4,15303,93.54,2021-03-21 17:50:50
15303-5,15303,98.08,2022-07-09 18:58:59
15303-6,15303,63.3,2021-12-11 17:05:10
15303-7,15303,150.07,2022-04-16 20:49:42
15303-8,15303,128.31,2021-05-10 20:52:31
15303-9,15303,75.48,2020-10-08 18:13:11
15303-10,15303,88.7,2023-05-05 19:41:07
35988-1,35988,26.32,2022-09-20 19:07:53
35988-2,35988,134.07,2020-07-21 19:12:22
35988-3,35988,102.38,2022-07-18 16:37:42
35988-4,35988,137.29,2020-09-22 17:09:05
35988-5,35988,22.54,2022-10-10 20:17:10
35988-6,35988,71.71,2023-04-13 18:02:06
35988-7,35988,39.97,2021-09-08 01:54:13
35988-8,35988,28.9,2023-11-07 20:40:24
35988-9,35988,73.66,2020-12-12 19:41:06
35988-10,35988,26.85,2021-01-29 16:29:14
7352-1,7352,73.09,2021-11-29 16:34:14
7352-2,7352,34.27,2022-06-13 08:20:37
7352-3,7352,46.59,2023-08-26 16:23:48
7352-4,7352,65.46,2021-08-25 20:42:55
7352-5,7352,28.91,2020-09-04 17:54:57
7352-6,7352,121.81,2023-03-29 05:43:54
7352-7,7352,50.04,2023-05-12 22:57:45
7352-8,7352,30.75,2023-01-10 18:29:29
7352-9,7352,113.56,2020-04-15 20:50:18
7352-10,7352,107.08,2022-05-09 09:35:48
64162-1,64162,130.76,2021-02-05 06:17:23
64162-2,64162,149.61,2022-04-02 17:38:51
64162-3,64162,139.02,2020-08-09 16:23:58
64162-4,64162,122.29,2022-03-15 18:45:05
64162-5,64162,116.82,2023-02-22 18:38:10
64162-6,64162,130.29,2022-10-10 20:04:42
64162-7,64162,38.26,2020-05-22 20:06:09
64162-8,64162,49.75,2022-01-13 18:47:37
64162-9,64162,135.74,2022-04-13 18:18:23
64162-10,64162,105.35,2020-04-18 18:54:01
27737-1,27737,158.08,2022-05-21 17:46:00
27737-2,27737,107.54,2021-08-24 16:44:00
27737-3,27737,41.26,2022-09-21 17:24:00
27737-4,27737,40.28,2022-02-19 15:55:49
27737-5,27737,119.3,2022-05-12 18:10:56
27737-6,27737,102.98,2022-02-02 17:22:31
27737-7,27737,125.5,2022-09-01 20:30:09
27737-8,27737,144.79,2020-11-08 16:07:23
27737-9,27737,165.95,2020-10-24 18:30:37
27737-10,27737,117.77,2022-09-29 16:39:02
17671-1,17671,142.33,2020-10-20 22:59:20
17671-2,17671,121.92,2023-01-27 17:38:40
17671-3,17671,148.29,2020-12-27 00:23:14
17671-4,17671,44.85,2021-07-13 19:46:37
17671-5,17671,157.52,2023-10-24 19:07:53
17671-6,17671,67.92,2023-02-20 17:36:36
17671-7,17671,40.87,2023-08-03 18:09:03
17671-8,17671,155.72,2021-09-04 19:47:16
17671-9,17671,117.13,2021-05-28 19:52:53
17671-10,17671,57.19,2021-11-13 21:11:35
99156-1,99156,47.94,2023-10-07 07:17:12
99156-2,99156,32.02,2022-09-28 16:33:44
99156-3,99156,135.69,2022-10-22 19:40:44
99156-4,99156,44.24,2022-07-22 16:32:10
99156-5,99156,65.63,2022-01-22 20:33:27
99156-6,99156,54.43,2021-11-01 19:57:26
99156-7,99156,87.14,2020-11-21 05:26:59
99156-8,99156,139.46,2021-10-11 19:21:10
99156-9,99156,154.81,2023-07-12 11:41:13
99156-10,99156,98.67,2022-06-03 20:36:28
52093-1,52093,112.61,2023-09-30 16:06:34
52093-2,52093,158.31,2022-02-28 15:31:06
52093-3,52093,186.89,2022-08-19 10:53:52
52093-4,52093,68.97,2020-03-27 20:55:12
52093-5,52093,45.12,2020-11-16 18:14:04
52093-6,52093,80.35,2023-07-05 17:56:53
52093-7,52093,89.16,2023-02-02 19:12:03
52093-8,52093,135.86,2020-03-19 15:40:46
52093-9,52093,141.78,2021-12-06 09:34:12
52093-10,52093,42.09,2022-12-31 16:03:49
18341-1,18341,50.68,2023-05-07 19:46:46
18341-2,18341,132.69,2021-07-27 20:22:48
18341-3,18341,125.07,2020-05-17 19:26:40
18341-4,18341,105.35,2020-04-07 16:32:43
18341-5,18341,70.46,2023-06-29 14:25:28
18341-6,18341,146.48,2020-11-14 16:11:20
18341-7,18341,109.33,2020-05-25 18:40:50
18341-8,18341,122.76,2021-02-03 14:20:50
18341-9,18341,51.44,2023-01-04 16:05:37
18341-10,18341,55.32,2020-04-06 16:01:31
46429-1,46429,60.86,2023-09-20 17:22:11
46429-2,46429,34.4,2021-09-25 16:31:07
46429-3,46429,60.26,2020-06-10 17:28:11
46429-4,46429,75.28,2021-03-24 18:03:40
46429-5,46429,114.7,2020-07-07 10:39:59
46429-6,46429,162.22,2021-07-03 20:28:08
46429-7,46429,55.67,2023-06-30 19:47:14
46429-8,46429,142.82,2021-05-17 19:24:12
46429-9,46429,101.03,2020-11-01 17:35:12
46429-10,46429,75.95,2020-09-26 16:47:57
53040-1,53040,149.3,2020-03-05 04:00:29
53040-2,53040,122.97,2020-08-08 17:59:29
53040-3,53040,70.93,2022-10-10 18:08:27
53040-4,53040,80.31,2020-05-02 00:56:21
53040-5,53040,134.62,2022-11-19 18:26:18
53040-6,53040,53.0,2022-02-10 20:34:04
53040-7,53040,70.86,2023-09-29 18:16:16
53040-8,53040,100.12,2020-03-23 18:48:09
53040-9,53040,135.09,2020-09-06 17:47:59
53040-10,53040,166.18,2020-10-25 22:48:14
72074-1,72074,100.49,2022-06-04 17:56:00
72074-2,72074,39.4,2023-12-14 20:45:52
72074-3,72074,70.65,2021-12-01 16:10:02
72074-4,72074,63.48,2020-01-03 16:23:36
72074-5,72074,69.94,2020-11-05 19:08:08
72074-6,72074,82.49,2020-02-15 16:26:11
72074-7,72074,78.15,2022-01-30 18:35:00
72074-8,72074,68.56,2023-04-02 18:44:37
72074-9,72074,30.77,2022-05-25 17:41:49
72074-10,72074,105.34,2022-06-09 18:13:29
45144-1,45144,84.27,2021-09-25 17:00:48
45144-2,45144,98.51,2022-07-09 23:30:20
45144-3,45144,85.18,2023-05-31 17:16:05
45144-4,45144,36.99,2020-05-16 19:23:22
45144-5,45144,140.56,2021-04-22 18:55:14
45144-6,45144,72.71,2022-09-03 17:34:41
45144-7,45144,44.3,2023-04-17 18:07:17
45144-8,45144,105.05,2021-04-08 18:59:16
45144-9,45144,84.07,2023-01-27 17:40:08
45144-10,45144,113.15,2023-05-20 18:23:41
52170-1,52170,44.57,2023-03-20 16:56:37
52170-2,52170,45.74,2022-05-31 16:35:18
52170-3,52170,152.52,2021-09-02 16:22:34
52170-4,52170,69.12,2021-03-06 19:53:30
52170-5,52170,116.3,2020-08-01 19:21:58
52170-6,52170,166.2,2021-10-19 17:33:17
52170-7,52170,159.33,2020-10-19 19:13:55
52170-8,52170,155.62,2021-01-01 19:40:45
52170-9,52170,85.94,2020-10-09 20:53:24
52170-10,52170,151.28,2022-08-01 17:00:47
20605-1,20605,81.08,2022-09-30 19:33:04
20605-2,20605,172.57,2020-02-05 16:20:46
20605-3,20605,122.59,2023-07-17 17:02:24
20605-4,20605,91.57,2020-04-04 17:30:34
20605-5,20605,197.87,2020-07-29 16:45:05
20605-6,20605,65.66,2021-01-06 16:06:16
20605-7,20605,201.97,2023-06-20 10:54:40
20605-8,20605,104.89,2020-04-13 18:06:43
20605-9,20605,116.07,2022-05-01 17:40:28
20605-10,20605,65.59,2023-04-10 21:57:35
19632-1,19632,89.31,2020-09-02 19:19:04
19632-2,19632,110.13,2020-02-28 20:09:25
19632-3,19632,67.87,2022-08-01 16:08:41
19632-4,19632,97.76,2021-03-11 18:38:05
19632-5,19632,89.68,2020-05-17 19:48:52
19632-6,19632,139.01,2023-01-14 10:43:02
19632-7,19632,108.48,2021-05-11 19:21:56
19632-8,19632,164.6,2020-02-03 20:19:29
19632-9,19632,129.57,2021-08-05 19:15:14
19632-10,19632,141.66,2022-06-12 17:45:09
46266-1,46266,123.8,2020-03-05 17:58:51
46266-2,46266,97.86,2021-07-04 10:20:09
46266-3,46266,112.22,2023-08-24 04:13:41
46266-4,46266,60.98,2023-06-14 10:41:51
46266-5,46266,37.38,2022-06-24 16:59:15
46266-6,46266,53.46,2021-06-21 17:30:59
46266-7,46266,125.48,2020-03-17 19:40:56
46266-8,46266,79.15,2021-10-19 20:30:24
46266-9,46266,113.93,2023-12-05 05:09:32
46266-10,46266,31.99,2020-08-08 12:23:31
75789-1,75789,135.06,2023-12-31 18:14:06
75789-2,75789,83.28,2020-10-04 19:39:55
75789-3,75789,93.67,2020-04-03 05:53:27
75789-4,75789,123.15,2023-02-01 17:19:55
75789-5,75789,79.17,2020-12-03 18:05:39
75789-6,75789,97.74,2022-06-02 18:12:31
75789-7,75789,74.05,2023-08-06 18:11:19
75789-8,75789,117.08,2022-12-11 19:31:08
75789-9,75789,102.48,2023-05-23 19:46:58
75789-10,75789,63.89,2021-11-18 23:25:11
1995-1,1995,159.91,2023-09-25 20:38:02
1995-2,1995,54.69,2023-04-30 19:25:18
1995-3,1995,32.04,2023-07-20 20:16:23
1995-4,1995,36.74,2022-09-16 18:02:24
1995-5,1995,77.03,2021-08-20 17:49:31
1995-6,1995,81.76,2022-01-22 16:47:39
1995-7,1995,146.97,2021-10-08 19:58:02
1995-8,1995,150.53,2021-01-08 16:08:01
1995-9,1995,84.34,2020-07-25 18:51:28
1995-10,1995,154.94,2021-04-16 20:57:44
80711-1,80711,151.04,2023-02-27 23:04:45
80711-2,80711,42.32,2021-02-27 13:41:25
80711-3,80711,141.53,2020-04-02 00:17:58
80711-4,80711,105.81,2021-07-20 19:36:40
80711-5,80711,143.8,2022-05-17 20:04:41
80711-6,80711,63.67,2021-11-08 19:29:25
80711-7,80711,44.07,2023-02-27 21:40:04
80711-8,80711,71.55,2021-10-25 19:05:33
80711-9,80711,154.7,2021-10-29 07:50:14
80711-10,80711,108.7,2022-03-01 18:22:46
66950-1,66950,71.55,2021-07-29 17:26:34
66950-2,66950,72.58,2021-03-19 20:52:35
66950-3,66950,40.67,2021-01-01 19:34:06
66950-4,66950,110.22,2020-01-18 17:02:01
66950-5,66950,46.19,2022-08-30 06:52:38
66950-6,66950,145.9,2021-11-20 16:51:16
66950-7,66950,149.91,2023-11-23 16:40:52
66950-8,66950,86.73,2021-01-26 18:03:01
66950-9,66950,78.33,2021-11-03 14:49:10
66950-10,66950,36.0,2022-05-08 17:10:48
45419-1,45419,130.95,2020-07-04 16:04:02
45419-2,45419,164.57,2021-06-18 19:17:34
45419-3,45419,162.79,2023-05-28 18:04:42
45419-4,45419,70.86,2023-07-21 10:15:07
45419-5,45419,143.09,2022-11-26 19:54:50
45419-6,45419,90.72,2022-11-16 04:05:42
45419-7,45419,37.6,2023-11-25 22:14:06
45419-8,45419,127.95,2020-08-09 16:34:02
45419-9,45419,68.34,2021-07-29 19:48:13
45419-10,45419,150.69,2023-11-08 16:49:55
9870-1,9870,132.07,2022-08-31 17:13:35
9870-2,9870,102.96,2022-08-13 17:43:58
9870-3,9870,95.08,2021-01-15 00:35:39
9870-4,9870,83.07,2022-07-12 18:11:39
9870-5,9870,62.8,2023-05-03 19:51:43
9870-6,9870,99.92,2021-01-10 14:15:00
9870-7,9870,88.3,2023-01-25 18:34:32
9870-8,9870,157.4,2022-09-08 20:30:40
9870-9,9870,69.79,2021-10-22 08:24:30
9870-10,9870,105.15,2022-06-25 17:01:30
43046-1,43046,108.72,2023-05-04 07:05:03
43046-2,43046,89.57,2023-01-30 17:30:24
43046-3,43046,99.75,2022-12-18 04:47:34
43046-4,43046,86.87,2021-10-06 16:40:12
43046-5,43046,88.21,2022-12-30 19:39:28
43046-6,43046,59.6,2023-10-31 17:31:21
43046-7,43046,26.36,2021-12-02 16:23:44
43046-8,43046,114.5,2022-02-14 08:59:31
43046-9,43046,20.52,2021-06-07 16:12:27
43046-10,43046,53.96,2020-11-30 13:59:32
67073-1,67073,121.79,2023-10-10 19:08:09
67073-2,67073,66.24,2021-02-09 15:04:13
67073-3,67073,37.92,2020-11-02 16:48:49
67073-4,67073,45.52,2021-09-06 16:14:34
67073-5,67073,138.31,2020-03-21 17:39:35
67073-6,67073,116.02,2021-02-06 19:12:29
67073-7,67073,36.5,2022-12-29 18:30:13
67073-8,67073,125.16,2022-04-07 18:54:33
67073-9,67073,83.32,2021-04-06 19:34:47
67073-10,67073,144.31,2021-01-02 18:42:51
50294-1,50294,94.26,2023-04-15 08:46:23
50294-2,50294,152.02,2023-05-07 14:17:59
50294-3,50294,159.89,2023-06-25 16:10:52
50294-4,50294,136.83,2022-01-19 16:46:06
50294-5,50294,94.8,2023-09-02 17:25:23
50294-6,50294,119.75,2021-06-20 04:49:17
50294-7,50294,52.04,2023-09-25 18:58:14
50294-8,50294,175.85,2023-10-14 17:46:16
